yyyymm,yyyy,mmm,trip_length,rides,is_member
2014-04,2014,Apr,00-10 min,2438,0
2014-04,2014,Apr,11-20 min,3683,0
2014-04,2014,Apr,21-30 min,2372,0
2014-04,2014,Apr,> 30 min,1632,0
2014-04,2014,Apr,00-10 min,55395,1
2014-04,2014,Apr,11-20 min,29487,1
2014-04,2014,Apr,21-30 min,9642,1
2014-04,2014,Apr,> 30 min,3615,1
2014-05,2014,May,00-10 min,11773,0
2014-05,2014,May,11-20 min,20173,0
2014-05,2014,May,21-30 min,13602,0
2014-05,2014,May,> 30 min,8838,0
2014-05,2014,May,00-10 min,203498,1
2014-05,2014,May,11-20 min,129425,1
2014-05,2014,May,21-30 min,48475,1
2014-05,2014,May,> 30 min,19477,1
2014-06,2014,Jun,00-10 min,14679,0
2014-06,2014,Jun,11-20 min,25907,0
2014-06,2014,Jun,21-30 min,17958,0
2014-06,2014,Jun,> 30 min,11608,0
2014-06,2014,Jun,00-10 min,220608,1
2014-06,2014,Jun,11-20 min,151836,1
2014-06,2014,Jun,21-30 min,59001,1
2014-06,2014,Jun,> 30 min,24266,1
2014-07,2014,Jul,00-10 min,14639,0
2014-07,2014,Jul,11-20 min,27963,0
2014-07,2014,Jul,21-30 min,18994,0
2014-07,2014,Jul,> 30 min,12359,0
2014-07,2014,Jul,00-10 min,243818,1
2014-07,2014,Jul,11-20 min,165496,1
2014-07,2014,Jul,21-30 min,61764,1
2014-07,2014,Jul,> 30 min,24319,1
2014-08,2014,Aug,00-10 min,17143,0
2014-08,2014,Aug,11-20 min,32522,0
2014-08,2014,Aug,21-30 min,23975,0
2014-08,2014,Aug,> 30 min,15859,0
2014-08,2014,Aug,00-10 min,234293,1
2014-08,2014,Aug,11-20 min,153634,1
2014-08,2014,Aug,21-30 min,56673,1
2014-08,2014,Aug,> 30 min,22681,1
2014-09,2014,Sep,00-10 min,9082,0
2014-09,2014,Sep,11-20 min,14974,0
2014-09,2014,Sep,21-30 min,10462,0
2014-09,2014,Sep,> 30 min,6650,0
2014-09,2014,Sep,00-10 min,228659,1
2014-09,2014,Sep,11-20 min,140059,1
2014-09,2014,Sep,21-30 min,49407,1
2014-09,2014,Sep,> 30 min,18252,1
2014-10,2014,Oct,00-10 min,4599,0
2014-10,2014,Oct,11-20 min,7570,0
2014-10,2014,Oct,21-30 min,4992,0
2014-10,2014,Oct,> 30 min,3464,0
2014-10,2014,Oct,00-10 min,178459,1
2014-10,2014,Oct,11-20 min,93826,1
2014-10,2014,Oct,21-30 min,29144,1
2014-10,2014,Oct,> 30 min,9764,1
2014-11,2014,Nov,00-10 min,1047,0
2014-11,2014,Nov,11-20 min,1308,0
2014-11,2014,Nov,21-30 min,771,0
2014-11,2014,Nov,> 30 min,489,0
2014-11,2014,Nov,00-10 min,66848,1
2014-11,2014,Nov,11-20 min,30175,1
2014-11,2014,Nov,21-30 min,8165,1
2014-11,2014,Nov,> 30 min,2590,1
2015-04,2015,Apr,00-10 min,3336,0
2015-04,2015,Apr,11-20 min,5026,0
2015-04,2015,Apr,21-30 min,3191,0
2015-04,2015,Apr,> 30 min,2257,0
2015-04,2015,Apr,00-10 min,75326,1
2015-04,2015,Apr,11-20 min,40659,1
2015-04,2015,Apr,21-30 min,14531,1
2015-04,2015,Apr,> 30 min,5945,1
2015-05,2015,May,00-10 min,17385,0
2015-05,2015,May,11-20 min,32640,0
2015-05,2015,May,21-30 min,23406,0
2015-05,2015,May,> 30 min,15346,0
2015-05,2015,May,00-10 min,227387,1
2015-05,2015,May,11-20 min,147228,1
2015-05,2015,May,21-30 min,57728,1
2015-05,2015,May,> 30 min,24558,1
2015-06,2015,Jun,00-10 min,18351,0
2015-06,2015,Jun,11-20 min,34825,0
2015-06,2015,Jun,21-30 min,24394,0
2015-06,2015,Jun,> 30 min,16587,0
2015-06,2015,Jun,00-10 min,223518,1
2015-06,2015,Jun,11-20 min,147838,1
2015-06,2015,Jun,21-30 min,57911,1
2015-06,2015,Jun,> 30 min,23814,1
2015-07,2015,Jul,00-10 min,23551,0
2015-07,2015,Jul,11-20 min,43789,0
2015-07,2015,Jul,21-30 min,30644,0
2015-07,2015,Jul,> 30 min,19669,0
2015-07,2015,Jul,00-10 min,247260,1
2015-07,2015,Jul,11-20 min,165361,1
2015-07,2015,Jul,21-30 min,64710,1
2015-07,2015,Jul,> 30 min,25881,1
2015-08,2015,Aug,00-10 min,24742,0
2015-08,2015,Aug,11-20 min,47357,0
2015-08,2015,Aug,21-30 min,33173,0
2015-08,2015,Aug,> 30 min,21845,0
2015-08,2015,Aug,00-10 min,234007,1
2015-08,2015,Aug,11-20 min,153761,1
2015-08,2015,Aug,21-30 min,58635,1
2015-08,2015,Aug,> 30 min,23985,1
2015-09,2015,Sep,00-10 min,17712,0
2015-09,2015,Sep,11-20 min,31134,0
2015-09,2015,Sep,21-30 min,20164,0
2015-09,2015,Sep,> 30 min,12398,0
2015-09,2015,Sep,00-10 min,224075,1
2015-09,2015,Sep,11-20 min,144077,1
2015-09,2015,Sep,21-30 min,53864,1
2015-09,2015,Sep,> 30 min,19898,1
2015-10,2015,Oct,00-10 min,7686,0
2015-10,2015,Oct,11-20 min,11474,0
2015-10,2015,Oct,21-30 min,7062,0
2015-10,2015,Oct,> 30 min,4699,0
2015-10,2015,Oct,00-10 min,171494,1
2015-10,2015,Oct,11-20 min,91051,1
2015-10,2015,Oct,21-30 min,29691,1
2015-10,2015,Oct,> 30 min,9440,1
2015-11,2015,Nov,00-10 min,2645,0
2015-11,2015,Nov,11-20 min,3407,0
2015-11,2015,Nov,21-30 min,1895,0
2015-11,2015,Nov,> 30 min,1115,0
2015-11,2015,Nov,00-10 min,68552,1
2015-11,2015,Nov,11-20 min,34764,1
2015-11,2015,Nov,21-30 min,10721,1
2015-11,2015,Nov,> 30 min,3308,1
